Version 4.1
SHEET 1 5828 27044
WIRE -5088 4432 -6480 4432
WIRE -22752 4448 -22752 4128
WIRE -22752 4448 -33696 4448
WIRE -17456 4464 -17456 -1536
WIRE -7696 4464 -7696 3872
WIRE -7696 4464 -17456 4464
WIRE -21968 4480 -21968 4064
WIRE -21968 4480 -32992 4480
WIRE -5424 4512 -5424 4400
WIRE -5088 4512 -5424 4512
WIRE -4576 4512 -4576 4384
WIRE -4576 4512 -5024 4512
WIRE -26080 4528 -26720 4528
WIRE -25280 4528 -26080 4528
WIRE -24368 4528 -25280 4528
WIRE -23472 4528 -24368 4528
WIRE -22656 4528 -23472 4528
WIRE -22208 4528 -22208 2480
WIRE -22208 4528 -22656 4528
WIRE -21872 4528 -22208 4528
WIRE -6560 4544 -6560 3536
WIRE -5088 4544 -6560 4544
WIRE -2464 4560 -2464 272
WIRE -1888 4560 -2464 4560
WIRE -26048 4576 -26688 4576
WIRE -25232 4576 -26048 4576
WIRE -24272 4576 -25232 4576
WIRE -23440 4576 -24272 4576
WIRE -22624 4576 -23440 4576
WIRE -22160 4576 -22160 2592
WIRE -22160 4576 -22624 4576
WIRE -21840 4576 -22160 4576
WIRE -17344 4576 -17344 -1536
WIRE -7776 4576 -7776 3904
WIRE -7776 4576 -17344 4576
WIRE -2496 4576 -2496 1920
WIRE -1888 4576 -2496 4576
WIRE -1232 4576 -1824 4576
WIRE -1040 4576 -1168 4576
WIRE -2528 4592 -2528 3584
WIRE -1888 4592 -2528 4592
WIRE -26016 4608 -26656 4608
WIRE -25184 4608 -26016 4608
WIRE -24240 4608 -25184 4608
WIRE -23376 4608 -24240 4608
WIRE -22576 4608 -23376 4608
WIRE -22112 4608 -22112 2720
WIRE -22112 4608 -22576 4608
WIRE -21808 4608 -22112 4608
WIRE -4896 4608 -4896 3248
WIRE -3344 4608 -3344 3248
WIRE -3344 4608 -4896 4608
WIRE -1888 4608 -2560 4608
WIRE -1232 4608 -1712 4608
WIRE -1888 4624 -2528 4624
WIRE -25984 4656 -26624 4656
WIRE -25120 4656 -25984 4656
WIRE -24208 4656 -25120 4656
WIRE -23344 4656 -24208 4656
WIRE -22528 4656 -23344 4656
WIRE -22064 4656 -22064 2816
WIRE -22064 4656 -22528 4656
WIRE -21760 4656 -22064 4656
WIRE -22528 4672 -22528 4656
WIRE -22528 4672 -22560 4672
WIRE -2384 4672 -2384 400
WIRE -1888 4672 -2384 4672
WIRE -17232 4688 -17232 -1536
WIRE -7856 4688 -7856 3936
WIRE -7856 4688 -17232 4688
WIRE -2352 4688 -2352 2032
WIRE -1888 4688 -2352 4688
WIRE -1232 4688 -1824 4688
WIRE -928 4688 -1168 4688
WIRE -2432 4704 -2432 3728
WIRE -1888 4704 -2432 4704
WIRE -26720 4720 -26720 4528
WIRE -26704 4720 -26720 4720
WIRE -1888 4720 -2432 4720
WIRE -1232 4720 -1680 4720
WIRE -22576 4736 -22576 4608
WIRE -22528 4736 -22576 4736
WIRE -1888 4736 -2416 4736
WIRE -26624 4752 -26624 4656
WIRE -26624 4752 -26720 4752
WIRE -23376 4768 -23376 4608
WIRE -23344 4768 -23344 4656
WIRE -2288 4768 -2288 512
WIRE -1888 4768 -2288 4768
WIRE -2256 4784 -2256 2144
WIRE -1888 4784 -2256 4784
WIRE -1232 4784 -1824 4784
WIRE -800 4784 -1168 4784
WIRE -26704 4800 -26704 4720
WIRE -26624 4800 -26704 4800
WIRE -25232 4800 -25232 4576
WIRE -25152 4800 -25232 4800
WIRE -21840 4800 -21840 4576
WIRE -21808 4800 -21808 4608
WIRE -17104 4800 -17104 -1536
WIRE -7936 4800 -7936 3968
WIRE -7936 4800 -17104 4800
WIRE -2320 4800 -2320 3840
WIRE -1888 4800 -2320 4800
WIRE -26048 4816 -26048 4576
WIRE -26016 4816 -26016 4608
WIRE -22560 4816 -22560 4672
WIRE -22560 4816 -22592 4816
WIRE -1888 4816 -2352 4816
WIRE -1232 4816 -1648 4816
WIRE -3536 4832 -4880 4832
WIRE -1888 4832 -2288 4832
WIRE -25152 4848 -25152 4800
WIRE -25120 4848 -25120 4656
WIRE -22624 4864 -22624 4576
WIRE -22592 4864 -22592 4816
WIRE -26688 4880 -26688 4576
WIRE -26656 4880 -26656 4608
WIRE -2192 4896 -2192 624
WIRE -1888 4896 -2192 4896
WIRE -24240 4912 -24240 4608
WIRE -24208 4912 -24208 4656
WIRE -21808 4912 -21808 4864
WIRE -21808 4912 -21840 4912
WIRE -17008 4912 -17008 -1536
WIRE -8016 4912 -8016 4000
WIRE -8016 4912 -17008 4912
WIRE -2160 4912 -2160 2256
WIRE -1888 4912 -2160 4912
WIRE -1232 4912 -1824 4912
WIRE -672 4912 -1168 4912
WIRE -2224 4928 -2224 3952
WIRE -1888 4928 -2224 4928
WIRE -26016 4944 -26016 4880
WIRE -26016 4944 -26048 4944
WIRE -1888 4944 -2224 4944
WIRE -1232 4944 -1616 4944
WIRE -21872 4960 -21872 4528
WIRE -21840 4960 -21840 4912
WIRE -1888 4960 -2192 4960
WIRE -26080 4976 -26080 4528
WIRE -26048 4976 -26048 4944
WIRE -25120 4976 -25120 4912
WIRE -25120 4976 -25248 4976
WIRE -22592 4976 -22592 4928
WIRE -22592 4976 -22624 4976
WIRE -26656 4992 -26656 4944
WIRE -26656 4992 -26688 4992
WIRE -23472 4992 -23472 4528
WIRE -23440 4992 -23440 4576
WIRE -5072 4992 -5408 4992
WIRE -4464 4992 -5008 4992
WIRE -4448 4992 -4464 4992
WIRE -4208 4992 -4384 4992
WIRE -25280 5008 -25280 4528
WIRE -25248 5008 -25248 4976
WIRE -2096 5008 -2096 736
WIRE -1888 5008 -2096 5008
WIRE -22656 5024 -22656 4528
WIRE -22624 5024 -22624 4976
WIRE -5648 5024 -5648 3392
WIRE -5072 5024 -5648 5024
WIRE -4496 5024 -4688 5024
WIRE -4448 5024 -4496 5024
WIRE -2064 5024 -2064 2368
WIRE -1888 5024 -2064 5024
WIRE -1232 5024 -1824 5024
WIRE -544 5024 -1168 5024
WIRE -26720 5040 -26720 4752
WIRE -26688 5040 -26688 4992
WIRE -24208 5040 -24208 4976
WIRE -24208 5040 -24336 5040
WIRE -4208 5040 -4208 4992
WIRE -4176 5040 -4208 5040
WIRE -4064 5040 -4112 5040
WIRE -2128 5040 -2128 4064
WIRE -1888 5040 -2128 5040
WIRE -21840 5056 -21840 5024
WIRE -21840 5056 -21872 5056
WIRE -1888 5056 -2128 5056
WIRE -1232 5056 -1584 5056
WIRE -24368 5072 -24368 4528
WIRE -24336 5072 -24336 5040
WIRE -23440 5072 -23440 5056
WIRE -21872 5072 -21872 5056
WIRE -4176 5072 -4208 5072
WIRE -1888 5072 -2064 5072
WIRE -26048 5088 -26048 5040
WIRE -21760 5088 -21760 4656
WIRE -21760 5088 -21840 5088
WIRE -4464 5088 -4464 4992
WIRE -4432 5088 -4464 5088
WIRE -4352 5088 -4368 5088
WIRE -4208 5088 -4208 5072
WIRE -4208 5088 -4288 5088
WIRE -5408 5104 -5408 4992
WIRE -5072 5104 -5408 5104
WIRE -4720 5104 -5008 5104
WIRE -25248 5120 -25248 5072
WIRE -22624 5120 -22624 5088
WIRE -22624 5120 -22656 5120
WIRE -4496 5120 -4496 5024
WIRE -4352 5120 -4496 5120
WIRE -2000 5120 -2000 848
WIRE -1872 5120 -2000 5120
WIRE -22656 5136 -22656 5120
WIRE -5728 5136 -5728 3504
WIRE -5072 5136 -5728 5136
WIRE -1968 5136 -1968 2480
WIRE -1872 5136 -1968 5136
WIRE -1216 5136 -1808 5136
WIRE -416 5136 -1152 5136
WIRE -26688 5152 -26688 5104
WIRE -26688 5152 -26752 5152
WIRE -22528 5152 -22528 4736
WIRE -22528 5152 -22624 5152
WIRE -21872 5152 -21872 5136
WIRE -21840 5152 -21840 5088
WIRE -4064 5152 -4064 5040
WIRE -4016 5152 -4064 5152
WIRE -3904 5152 -3952 5152
WIRE -2032 5152 -2032 4176
WIRE -1872 5152 -2032 5152
WIRE -26752 5168 -26752 5152
WIRE -1872 5168 -2032 5168
WIRE -1216 5168 -1552 5168
WIRE -26624 5184 -26624 4800
WIRE -26624 5184 -26720 5184
WIRE -24336 5184 -24336 5136
WIRE -23344 5184 -23344 4832
WIRE -23344 5184 -23408 5184
WIRE -4016 5184 -4064 5184
WIRE -1872 5184 -1952 5184
WIRE -26048 5200 -26048 5152
WIRE -26016 5200 -26048 5200
WIRE -23440 5216 -23440 5136
WIRE -23408 5216 -23408 5184
WIRE -22656 5216 -22656 5200
WIRE -22624 5216 -22624 5152
WIRE -5408 5216 -5408 5104
WIRE -5072 5216 -5408 5216
WIRE -4752 5216 -5008 5216
WIRE -26016 5232 -26016 5200
WIRE -25984 5232 -25984 4656
WIRE -25248 5232 -25248 5184
WIRE -25216 5232 -25248 5232
WIRE -26752 5248 -26752 5232
WIRE -26720 5248 -26720 5184
WIRE -5808 5248 -5808 3616
WIRE -5072 5248 -5808 5248
WIRE -4720 5248 -4720 5104
WIRE -4448 5248 -4720 5248
WIRE -4432 5248 -4448 5248
WIRE -4208 5248 -4368 5248
WIRE -25216 5264 -25216 5232
WIRE -25184 5264 -25184 4608
WIRE -4480 5280 -4656 5280
WIRE -4432 5280 -4480 5280
WIRE -24336 5296 -24336 5248
WIRE -24304 5296 -24336 5296
WIRE -17456 5296 -17456 4464
WIRE -16896 5296 -17456 5296
WIRE -4208 5296 -4208 5248
WIRE -4176 5296 -4208 5296
WIRE -4064 5296 -4064 5184
WIRE -4064 5296 -4112 5296
WIRE -24304 5328 -24304 5296
WIRE -24272 5328 -24272 4576
WIRE -5408 5328 -5408 5216
WIRE -5072 5328 -5408 5328
WIRE -4784 5328 -5008 5328
WIRE -4176 5328 -4208 5328
WIRE -17344 5344 -17344 4576
WIRE -17344 5344 -17424 5344
WIRE -16864 5344 -17344 5344
WIRE -4448 5344 -4448 5248
WIRE -4416 5344 -4448 5344
WIRE -4336 5344 -4352 5344
WIRE -4208 5344 -4208 5328
WIRE -4208 5344 -4272 5344
WIRE -5904 5360 -5904 3728
WIRE -5072 5360 -5904 5360
WIRE -26720 5376 -26720 5312
WIRE -26720 5376 -32256 5376
WIRE -4480 5376 -4480 5280
WIRE -4336 5376 -4480 5376
WIRE -17232 5392 -17232 4688
WIRE -17232 5392 -17392 5392
WIRE -16816 5392 -17232 5392
WIRE -3904 5392 -3904 5152
WIRE -3856 5392 -3904 5392
WIRE -3744 5392 -3792 5392
WIRE -25984 5408 -25984 5296
WIRE -25984 5408 -31440 5408
WIRE -3856 5424 -3904 5424
WIRE -25184 5440 -25184 5328
WIRE -25184 5440 -30736 5440
WIRE -17104 5440 -17104 4800
WIRE -17104 5440 -17328 5440
WIRE -16736 5440 -17104 5440
WIRE -5408 5440 -5408 5328
WIRE -5072 5440 -5408 5440
WIRE -4816 5440 -5008 5440
WIRE -24272 5472 -24272 5392
WIRE -24272 5472 -29808 5472
WIRE -5984 5472 -5984 3840
WIRE -5072 5472 -5984 5472
WIRE -17008 5488 -17008 4912
WIRE -17008 5488 -17296 5488
WIRE -16704 5488 -17008 5488
WIRE -4752 5488 -4752 5216
WIRE -4432 5488 -4752 5488
WIRE -4416 5488 -4432 5488
WIRE -4208 5488 -4352 5488
WIRE -23408 5504 -23408 5280
WIRE -23408 5504 -28976 5504
WIRE -4464 5520 -4512 5520
WIRE -4416 5520 -4464 5520
WIRE -22624 5536 -22624 5280
WIRE -22624 5536 -28080 5536
WIRE -4208 5536 -4208 5488
WIRE -4176 5536 -4208 5536
WIRE -4064 5536 -4112 5536
WIRE -7696 5552 -7696 4464
WIRE -7152 5552 -7696 5552
WIRE -6912 5552 -7088 5552
WIRE -21840 5568 -21840 5216
WIRE -21840 5568 -27360 5568
WIRE -4176 5568 -4208 5568
WIRE -7776 5584 -7776 4576
WIRE -7152 5584 -7776 5584
WIRE -6912 5584 -6912 5552
WIRE -6880 5584 -6912 5584
WIRE -5408 5584 -5408 5440
WIRE -5408 5584 -6816 5584
WIRE -4432 5584 -4432 5488
WIRE -4416 5584 -4432 5584
WIRE -4336 5584 -4352 5584
WIRE -4208 5584 -4208 5568
WIRE -4208 5584 -4272 5584
WIRE -3744 5584 -3744 5392
WIRE -3680 5584 -3744 5584
WIRE -2560 5584 -2560 4608
WIRE -2560 5584 -3616 5584
WIRE -16704 5616 -16704 5488
WIRE -16704 5616 -16848 5616
WIRE -7856 5616 -7856 4688
WIRE -7040 5616 -7856 5616
WIRE -6880 5616 -6976 5616
WIRE -4464 5616 -4464 5520
WIRE -4336 5616 -4464 5616
WIRE -3680 5616 -3744 5616
WIRE -7936 5648 -7936 4800
WIRE -7152 5648 -7936 5648
WIRE -7040 5648 -7088 5648
WIRE -4064 5648 -4064 5536
WIRE -4000 5648 -4064 5648
WIRE -3904 5648 -3904 5424
WIRE -3904 5648 -3936 5648
WIRE -16896 5664 -16896 5296
WIRE -16896 5664 -16912 5664
WIRE -16864 5664 -16864 5344
WIRE -16768 5664 -16864 5664
WIRE -16816 5680 -16816 5392
WIRE -16816 5680 -16880 5680
WIRE -8016 5680 -8016 4912
WIRE -7152 5680 -8016 5680
WIRE -4000 5680 -4064 5680
WIRE -5408 5696 -5408 5584
WIRE -5072 5696 -5408 5696
WIRE -4688 5696 -4688 5024
WIRE -4688 5696 -5008 5696
WIRE -2432 5696 -2432 4720
WIRE -2432 5696 -3616 5696
WIRE -16912 5728 -16912 5664
WIRE -16880 5728 -16880 5680
WIRE -16848 5728 -16848 5616
WIRE -16768 5728 -16768 5664
WIRE -16736 5728 -16736 5440
WIRE -6224 5728 -6224 4096
WIRE -5072 5728 -6224 5728
WIRE -17456 5744 -17456 5296
WIRE -17424 5744 -17424 5344
WIRE -17392 5744 -17392 5392
WIRE -17328 5744 -17328 5440
WIRE -17296 5744 -17296 5488
WIRE -4784 5744 -4784 5328
WIRE -4432 5744 -4784 5744
WIRE -4416 5744 -4432 5744
WIRE -4208 5744 -4352 5744
WIRE -4464 5776 -4544 5776
WIRE -4416 5776 -4464 5776
WIRE -4208 5792 -4208 5744
WIRE -4160 5792 -4208 5792
WIRE -4064 5792 -4064 5680
WIRE -4064 5792 -4096 5792
WIRE -5408 5808 -5408 5696
WIRE -5072 5808 -5408 5808
WIRE -4656 5808 -4656 5280
WIRE -4656 5808 -5008 5808
WIRE -2352 5808 -2352 4816
WIRE -2352 5808 -3616 5808
WIRE -4160 5824 -4208 5824
WIRE -6304 5840 -6304 4208
WIRE -5072 5840 -6304 5840
WIRE -4432 5840 -4432 5744
WIRE -4416 5840 -4432 5840
WIRE -4336 5840 -4352 5840
WIRE -4208 5840 -4208 5824
WIRE -4208 5840 -4272 5840
WIRE -4464 5872 -4464 5776
WIRE -4336 5872 -4464 5872
WIRE -24272 5888 -24272 5472
WIRE -24272 5888 -24320 5888
WIRE -17888 5888 -17888 2816
WIRE -17872 5888 -17872 2720
WIRE -17856 5888 -17856 2592
WIRE -17840 5888 -17840 2480
WIRE -16864 5888 -16864 5792
WIRE -25184 5904 -25184 5440
WIRE -25184 5904 -25248 5904
WIRE -17408 5904 -17408 5808
WIRE -5408 5920 -5408 5808
WIRE -5072 5920 -5408 5920
WIRE -4512 5920 -4512 5520
WIRE -4512 5920 -5008 5920
WIRE -2224 5920 -2224 4944
WIRE -2224 5920 -3616 5920
WIRE -25936 5936 -26640 5936
WIRE -25200 5936 -25936 5936
WIRE -24288 5936 -25200 5936
WIRE -23808 5936 -23808 1904
WIRE -23808 5936 -24288 5936
WIRE -23392 5936 -23808 5936
WIRE -22576 5936 -23392 5936
WIRE -21792 5936 -22576 5936
WIRE -6384 5952 -6384 4320
WIRE -5072 5952 -6384 5952
WIRE -25904 5984 -26608 5984
WIRE -25152 5984 -25904 5984
WIRE -24192 5984 -25152 5984
WIRE -23760 5984 -23760 2016
WIRE -23760 5984 -24192 5984
WIRE -23360 5984 -23760 5984
WIRE -22544 5984 -23360 5984
WIRE -21760 5984 -22544 5984
WIRE -16864 5984 -16864 5952
WIRE -16800 5984 -16864 5984
WIRE -4816 5984 -4816 5440
WIRE -4432 5984 -4816 5984
WIRE -4416 5984 -4432 5984
WIRE -4208 5984 -4352 5984
WIRE -17408 6000 -17408 5968
WIRE -17360 6000 -17408 6000
WIRE -25872 6016 -26576 6016
WIRE -25104 6016 -25872 6016
WIRE -24160 6016 -25104 6016
WIRE -23712 6016 -23712 2144
WIRE -23712 6016 -24160 6016
WIRE -23296 6016 -23712 6016
WIRE -22496 6016 -23296 6016
WIRE -21728 6016 -22496 6016
WIRE -4464 6016 -4576 6016
WIRE -4416 6016 -4464 6016
WIRE -26640 6032 -26640 5936
WIRE -26624 6032 -26640 6032
WIRE -16800 6032 -16800 5984
WIRE -16736 6032 -16736 5792
WIRE -5408 6032 -5408 5920
WIRE -5072 6032 -5408 6032
WIRE -4544 6032 -4544 5776
WIRE -4544 6032 -5008 6032
WIRE -4208 6032 -4208 5984
WIRE -4160 6032 -4208 6032
WIRE -3744 6032 -3744 5616
WIRE -3744 6032 -4096 6032
WIRE -2128 6032 -2128 5056
WIRE -2128 6032 -3616 6032
WIRE -17360 6048 -17360 6000
WIRE -17296 6048 -17296 5808
WIRE -25840 6064 -26640 6064
WIRE -25040 6064 -25840 6064
WIRE -24128 6064 -25040 6064
WIRE -23664 6064 -23664 2240
WIRE -23664 6064 -24128 6064
WIRE -23264 6064 -23664 6064
WIRE -22448 6064 -23264 6064
WIRE -21680 6064 -22448 6064
WIRE -6480 6064 -6480 4432
WIRE -5072 6064 -6480 6064
WIRE -4160 6064 -4208 6064
WIRE -25152 6080 -25152 5984
WIRE -25072 6080 -25152 6080
WIRE -23408 6080 -23408 5504
WIRE -23408 6080 -23440 6080
WIRE -22448 6080 -22448 6064
WIRE -22448 6080 -22480 6080
WIRE -21760 6080 -21760 5984
WIRE -21728 6080 -21728 6016
WIRE -4432 6080 -4432 5984
WIRE -4416 6080 -4432 6080
WIRE -4336 6080 -4352 6080
WIRE -4208 6080 -4208 6064
WIRE -4208 6080 -4272 6080
WIRE -25904 6096 -25904 5984
WIRE -25872 6096 -25872 6016
WIRE -24160 6096 -24160 6016
WIRE -24128 6096 -24128 6064
WIRE -23296 6096 -23296 6016
WIRE -23264 6096 -23264 6064
WIRE -22496 6096 -22496 6016
WIRE -22448 6096 -22496 6096
WIRE -18608 6096 -18608 3824
WIRE -17840 6096 -17840 5952
WIRE -17840 6096 -18608 6096
WIRE -26624 6112 -26624 6032
WIRE -26544 6112 -26624 6112
WIRE -22624 6112 -22624 5536
WIRE -22608 6112 -22624 6112
WIRE -22480 6112 -22480 6080
WIRE -22480 6112 -22512 6112
WIRE -4464 6112 -4464 6016
WIRE -4336 6112 -4464 6112
WIRE -25072 6128 -25072 6080
WIRE -25040 6128 -25040 6064
WIRE -22544 6128 -22544 5984
WIRE -22512 6128 -22512 6112
WIRE -23392 6144 -23392 5936
WIRE -23360 6144 -23360 5984
WIRE -5408 6144 -5408 6032
WIRE -5072 6144 -5408 6144
WIRE -4576 6144 -4576 6016
WIRE -4576 6144 -5008 6144
WIRE -2032 6144 -2032 5168
WIRE -2032 6144 -3616 6144
WIRE -21728 6160 -21728 6144
WIRE -21728 6160 -21760 6160
WIRE -25872 6176 -25872 6160
WIRE -25872 6176 -25904 6176
WIRE -24128 6176 -24128 6160
WIRE -24128 6176 -24256 6176
WIRE -21792 6176 -21792 5936
WIRE -21760 6176 -21760 6160
WIRE -16752 6176 -16752 6096
WIRE -16096 6176 -16752 6176
WIRE -15984 6176 -16096 6176
WIRE -15872 6176 -15984 6176
WIRE -15744 6176 -15872 6176
WIRE -14848 6176 -15744 6176
WIRE -14736 6176 -14848 6176
WIRE -14624 6176 -14736 6176
WIRE -14496 6176 -14624 6176
WIRE -14400 6176 -14496 6176
WIRE -6560 6176 -6560 4544
WIRE -5072 6176 -6560 6176
WIRE -26608 6192 -26608 5984
WIRE -26576 6192 -26576 6016
WIRE -25936 6208 -25936 5936
WIRE -25904 6208 -25904 6176
WIRE -25040 6208 -25040 6192
WIRE -25040 6208 -25168 6208
WIRE -24288 6208 -24288 5936
WIRE -24256 6208 -24256 6176
WIRE -22512 6208 -22512 6192
WIRE -22512 6208 -22544 6208
WIRE -17312 6208 -17312 6112
WIRE -17312 6208 -18448 6208
WIRE -23360 6224 -23360 6208
WIRE -22576 6224 -22576 5936
WIRE -22544 6224 -22544 6208
WIRE -25200 6240 -25200 5936
WIRE -25168 6240 -25168 6208
WIRE -21760 6256 -21760 6240
WIRE -21760 6256 -21792 6256
WIRE -16096 6256 -16096 6176
WIRE -16064 6256 -16064 2240
WIRE -15984 6256 -15984 6176
WIRE -15952 6256 -15952 2144
WIRE -15872 6256 -15872 6176
WIRE -15840 6256 -15840 2016
WIRE -15744 6256 -15744 6176
WIRE -15712 6256 -15712 1904
WIRE -14848 6256 -14848 6176
WIRE -14816 6256 -14816 1264
WIRE -14736 6256 -14736 6176
WIRE -14704 6256 -14704 1376
WIRE -14624 6256 -14624 6176
WIRE -14592 6256 -14592 1504
WIRE -14496 6256 -14496 6176
WIRE -14464 6256 -14464 1600
WIRE -14400 6256 -14400 6176
WIRE -14368 6256 -14368 -1552
WIRE -26576 6272 -26576 6256
WIRE -26576 6272 -26608 6272
WIRE -21792 6272 -21792 6256
WIRE -24256 6288 -24256 6272
WIRE -23264 6288 -23264 6160
WIRE -23264 6288 -23328 6288
WIRE -21680 6288 -21680 6064
WIRE -21680 6288 -21760 6288
WIRE -22544 6304 -22544 6288
WIRE -22544 6304 -22576 6304
WIRE -4880 6304 -4880 4832
WIRE -3536 6304 -3536 4832
WIRE -3536 6304 -4880 6304
WIRE -26640 6320 -26640 6064
WIRE -26608 6320 -26608 6272
WIRE -25904 6320 -25904 6272
WIRE -23360 6320 -23360 6288
WIRE -23328 6320 -23328 6288
WIRE -22576 6320 -22576 6304
WIRE -22448 6336 -22448 6096
WIRE -22448 6336 -22544 6336
WIRE -25168 6352 -25168 6304
WIRE -21792 6352 -21792 6336
WIRE -21760 6352 -21760 6288
WIRE -24256 6368 -24256 6352
WIRE -24224 6368 -24256 6368
WIRE -26608 6400 -26608 6384
WIRE -26608 6400 -26672 6400
WIRE -25904 6400 -25904 6384
WIRE -25872 6400 -25904 6400
WIRE -24224 6400 -24224 6368
WIRE -24192 6400 -24192 5984
WIRE -23536 6400 -23536 4416
WIRE -23344 6400 -23536 6400
WIRE -22576 6400 -22576 6384
WIRE -22544 6400 -22544 6336
WIRE -26672 6416 -26672 6400
WIRE -23440 6416 -23440 6080
WIRE -23360 6416 -23440 6416
WIRE -26544 6432 -26544 6112
WIRE -26544 6432 -26640 6432
WIRE -25872 6432 -25872 6400
WIRE -25840 6432 -25840 6064
WIRE -25168 6432 -25168 6416
WIRE -25136 6432 -25168 6432
WIRE -23360 6432 -23360 6416
WIRE -23344 6432 -23344 6400
WIRE -23328 6432 -23328 6384
WIRE -21968 6432 -21968 4480
WIRE -21776 6432 -21968 6432
WIRE -25984 6448 -25984 5408
WIRE -25920 6448 -25984 6448
WIRE -21840 6448 -21840 5568
WIRE -21792 6448 -21840 6448
WIRE -25136 6464 -25136 6432
WIRE -25104 6464 -25104 6016
WIRE -21792 6464 -21792 6448
WIRE -21776 6464 -21776 6432
WIRE -21760 6464 -21760 6416
WIRE -24400 6480 -24400 4384
WIRE -24208 6480 -24400 6480
WIRE -22752 6480 -22752 4448
WIRE -22560 6480 -22752 6480
WIRE -26672 6496 -26672 6480
WIRE -26640 6496 -26640 6432
WIRE -22608 6496 -22608 6112
WIRE -22576 6496 -22608 6496
WIRE -24320 6512 -24320 5888
WIRE -24224 6512 -24320 6512
WIRE -22576 6512 -22576 6496
WIRE -22560 6512 -22560 6480
WIRE -22544 6512 -22544 6464
WIRE -26112 6528 -26112 4320
WIRE -25888 6528 -26112 6528
WIRE -25840 6528 -25840 6496
WIRE -25840 6528 -25856 6528
WIRE -24224 6528 -24224 6512
WIRE -24208 6528 -24208 6480
WIRE -24192 6528 -24192 6464
WIRE -25920 6544 -25920 6448
WIRE -25888 6544 -25888 6528
WIRE -25856 6544 -25856 6528
WIRE -25312 6544 -25312 4352
WIRE -25120 6544 -25312 6544
WIRE -26720 6560 -26720 5376
WIRE -26704 6560 -26720 6560
WIRE -25248 6576 -25248 5904
WIRE -25136 6576 -25248 6576
WIRE -26848 6608 -26848 4288
WIRE -26672 6608 -26848 6608
WIRE -25136 6608 -25136 6576
WIRE -25120 6608 -25120 6544
WIRE -25104 6608 -25104 6528
WIRE -26704 6624 -26704 6560
WIRE -26672 6624 -26672 6608
WIRE -26640 6624 -26640 6560
WIRE -3424 6624 -4848 6624
WIRE -5056 6784 -5392 6784
WIRE -4432 6784 -4992 6784
WIRE -4416 6784 -4432 6784
WIRE -4176 6784 -4352 6784
WIRE -5648 6816 -5648 5024
WIRE -5056 6816 -5648 6816
WIRE -4464 6816 -4656 6816
WIRE -4416 6816 -4464 6816
WIRE -4176 6832 -4176 6784
WIRE -4144 6832 -4176 6832
WIRE -4032 6832 -4080 6832
WIRE -4144 6864 -4176 6864
WIRE -4432 6880 -4432 6784
WIRE -4320 6880 -4432 6880
WIRE -4176 6880 -4176 6864
WIRE -4176 6880 -4256 6880
WIRE -16064 6896 -16064 6320
WIRE -13616 6896 -13616 -1552
WIRE -13616 6896 -16064 6896
WIRE -5392 6896 -5392 6784
WIRE -5056 6896 -5392 6896
WIRE -4688 6896 -4992 6896
WIRE -4464 6912 -4464 6816
WIRE -4400 6912 -4464 6912
WIRE -4320 6912 -4336 6912
WIRE -5728 6928 -5728 5136
WIRE -5056 6928 -5728 6928
WIRE -4032 6944 -4032 6832
WIRE -3984 6944 -4032 6944
WIRE -3872 6944 -3920 6944
WIRE -15952 6976 -15952 6320
WIRE -13504 6976 -13504 -1552
WIRE -13504 6976 -15952 6976
WIRE -3984 6976 -4032 6976
WIRE -5392 7008 -5392 6896
WIRE -5056 7008 -5392 7008
WIRE -4720 7008 -4992 7008
WIRE -26480 7024 -27296 7024
WIRE -25776 7024 -26480 7024
WIRE -24848 7024 -25776 7024
WIRE -24016 7024 -24848 7024
WIRE -23120 7024 -24016 7024
WIRE -22416 7024 -23120 7024
WIRE -16752 7024 -22416 7024
WIRE -5808 7040 -5808 5248
WIRE -5056 7040 -5808 7040
WIRE -4688 7040 -4688 6896
WIRE -4416 7040 -4688 7040
WIRE -4400 7040 -4416 7040
WIRE -4176 7040 -4336 7040
WIRE -15840 7056 -15840 6320
WIRE -13392 7056 -13392 -1552
WIRE -13392 7056 -15840 7056
WIRE -4448 7072 -4624 7072
WIRE -4400 7072 -4448 7072
WIRE -4176 7088 -4176 7040
WIRE -4144 7088 -4176 7088
WIRE -4032 7088 -4032 6976
WIRE -4032 7088 -4080 7088
WIRE -26368 7104 -27184 7104
WIRE -25664 7104 -26368 7104
WIRE -24736 7104 -25664 7104
WIRE -23904 7104 -24736 7104
WIRE -23008 7104 -23904 7104
WIRE -22304 7104 -23008 7104
WIRE -16672 7104 -22304 7104
WIRE -5392 7120 -5392 7008
WIRE -5056 7120 -5392 7120
WIRE -4752 7120 -4992 7120
WIRE -4144 7120 -4176 7120
WIRE -15712 7136 -15712 6320
WIRE -13264 7136 -13264 -1552
WIRE -13264 7136 -15712 7136
WIRE -4416 7136 -4416 7040
WIRE -4304 7136 -4416 7136
WIRE -4176 7136 -4176 7120
WIRE -4176 7136 -4240 7136
WIRE -5904 7152 -5904 5360
WIRE -5056 7152 -5904 7152
WIRE -4448 7168 -4448 7072
WIRE -4384 7168 -4448 7168
WIRE -4304 7168 -4320 7168
WIRE -26256 7184 -27072 7184
WIRE -25552 7184 -26256 7184
WIRE -24624 7184 -25552 7184
WIRE -23792 7184 -24624 7184
WIRE -22896 7184 -23792 7184
